"zip","population"
21045,39730
60467,27076
66227,5610
15004,375
43449,8328
62034,13605
37080,6980
55447,21298
55129,24778
64156,7372
60070,16185
50038,68
46142,30066
90806,42587
60645,48269
6757,2160
7627,5031
48124,29132
75025,53559
1824,25961
6477,13981
37853,3959
90706,77852
6854,31777
95818,20946
7424,27066
11223,80855
1611,2451
11220,100412
48159,2590
55124,51109
49419,8054
73159,33496
45378,337
28213,40427
90503,45349
67017,2376
92119,23910
7936,11241
94579,22452
79936,111918
22043,25396
85012,6776
87107,30719
33175,54144
47129,19674
75233,16318
45065,4531
50273,8290
76001,31829
15438,1847
1237,2662
2879,20736
45219,18009
2026,25362
15477,871
75024,42405
77357,24334
29844,169
21056,219
12487,3460
33162,47349
22079,35331
94066,43097
78703,20788
46320,14310
91210,835
68064,3276
11565,8750
29303,24889
20764,4330
43110,38274
2840,23267
63133,7299
10901,23948
2021,22829
33013,34180
15014,3154
43212,20322
7017,36304
90403,24764
14513,13776
78681,57234
11434,66725
55439,9000
12063,361
70129,10531
7933,3326
33983,15239
79907,53505
33170,14399
6901,7048
11201,61907
38016,46285
19511,61
48309,29467
34109,24720
11004,15151
27217,37270
80012,51572
15019,1617
2122,24643
55107,15031
21017,6773
11237,52319
55374,14701
77005,28233
45354,473
79836,5889
48082,16686
1543,8463
76053,30567
11596,10652
43416,2992
93652,373
98416,1013
11766,12577
10517,427
12008,513
12047,20765
91214,30991
30021,23978
15068,38205
21050,18122
18503,1178
6812,14091
47339,555
35221,4716
14086,32730
79915,35622
79932,28345
53555,8356
10456,94667
10960,15547
60452,28459
8837,17199
67037,28216
94080,67423
34289,2755
16121,4729
91741,26610
64050,22302
44012,23489
67055,134
78620,15452
64444,1409
93263,20710
44125,28055
92595,32647
94510,28043
12196,3462
91901,18238
60189,30704
32714,36004
49267,3918
12121,1680
18434,4070
63104,19693
78738,15746
60647,87707
8832,2657
18642,4518
18051,3590
60633,13202
55103,13785
44410,16387
17306,392
1103,2409
7436,13145
90034,56070
2465,12112
14214,19095
43067,1536
43402,32240
43458,469
38138,24836
95032,26437
35244,33638
67218,22528
41048,15444
15146,28042
17077,96
32903,13506
44506,2858
78744,48432
37211,78057
17028,3581
40291,37014
98116,25694
15691,78
95612,1062
2132,28505
70817,35398
10553,10782
32955,37979
32043,24381
75249,16100
45358,323
94085,23395
10464,4517
90222,32585
80215,19343
28211,30760
91766,72787
27576,17251
23551,678
33068,51978
94621,33557
72120,33161
1011,1507
63105,18064
80922,28508
91403,24677
64145,5288
44730,6084
72201,869
90732,22408
48204,24513
96850,0
2462,1520
6336,73
18823,264
33563,27552
15083,798
6037,19270
45237,20167
45239,27509
84121,40665
1069,8919
15483,410
73072,47552
76248,39131
94546,44285
90255,75636
33576,4284
16023,4463
12053,4965
96817,57160
46123,34276
6117,16669
15072,58
6605,24744
45227,18206
27610,75991
46280,7530
29617,27708
55127,18103
90077,8936
6778,1487
7513,12794
28226,38452
95237,3189
72331,2985
33701,15545
14301,12682
91762,59433
53223,29435
43463,57
15427,1131
1940,13425
98392,3022
32713,20223
60643,51028
23141,6227
7105,53323
97106,5011
2203,27
60660,42068
21085,16259
93627,198
8015,19837
15330,5547
11724,3386
32207,35381
90040,12925
7023,7648
55416,31414
46216,2117
92405,30366
33930,999
92844,24050
49321,17036
84070,27736
30312,21731
1826,30948
70818,9547
77049,33749
37087,45282
30322,2843
53527,10945
46037,40798
49507,38429
33558,22113
7014,5195
30833,3187
13037,9235
20743,40025
98346,10240
55430,22697
77530,31119
20020,56622
53719,31705
53295,194
32798,2420
6119,16126
33020,44667
95664,1372
28207,9579
94563,19179
23160,2632
14609,42860
79916,3074
46126,5003
85309,672
89044,19525
66205,13680
43605,26564
15236,29236
55356,5052
2744,11184
12527,0
95645,1810
90232,14865
8054,41795
87144,41413
85048,34720
75002,69688
95125,54802
15613,14194
14132,6217
95841,20551
19355,25324
7046,4309
11373,96353
18824,1502
34786,41244
92808,20726
74008,27312
68022,21834
7642,10520
11451,0
77489,36786
98310,20880
72011,4127
83631,685
21040,24296
77520,36694
92648,47424
73036,20410
63138,19301
19126,15982
44201,6962
63118,28089
66052,2519
98204,41146
80125,10531
97213,32284
90057,49389
2125,35254
75253,22721
50131,20492
64083,22423
12448,427
95002,2032
51546,2854
73104,2306
77034,40183
14215,40088
14139,2496
66027,6237
50007,524
50028,1383
2019,16929
47150,48123
91706,77819
12222,6261
92021,71127
37172,29098
30294,40932
46181,4647
60108,22851
10919,1393
44413,7302
15061,12323
97113,14764
21146,27887
10112,0
18470,1913
18224,5940
51561,1502
2339,14328
98371,20767
12046,1069
19041,5958
85715,17066
21409,20486
10463,72863
95693,6408
33839,2984
78210,37801
34747,17324
7504,11122
35212,12501
2379,7117
22180,24458
60163,5197
74103,2061
16102,6054
95133,28905
1092,1133
60462,40120
15647,275
94401,36145
23234,44319
48328,25967
19519,0
46184,13281
2494,10301
63368,45640
78066,538
95136,45754
44050,6473
80131,265
40211,23081
68016,439
79821,7269
73065,7956
98188,25652
21237,30085
10522,11141
8534,12949
78660,85450
34223,17151
75244,13613
75134,22106
46110,509
93609,5668
91204,18318
77532,28320
33786,1648
22035,0
33611,32192
97208,0
8648,32231
17043,5832
40155,1109
90090,0
10013,29619
32063,14081
76119,48380
78109,40093
12144,20391
70127,25239
28077,507
76061,84
18974,40677
19115,33832
15052,3607
10110,0
7020,12165
13024,1705
85396,17759
80816,5605
10022,30807
12721,6445
1970,42991
78050,448
23805,19771
85259,23043
44110,19614
2152,18391
77545,25036
6260,9389
33976,18120
19473,16166
15642,43785
98376,1811
95219,29238
32738,45042
20390,540
11732,3607
80305,17462
92025,53470
74081,2022
33069,27302
75137,19640
89141,31276
18426,4247
68002,2603
85251,40621
32773,31659
33614,47751
47368,3232
49328,4048
44202,20153
33908,35917
75254,26602
46220,36503
67146,1821
85027,35529
98019,11754
13152,8208
40022,1008
29614,2193
90249,26286
18704,30731
1742,19383
44116,20310
64053,5404
7302,42861
62207,8473
11751,14617
35584,408
15226,13632
11973,42
33950,21045
11789,8233
53558,11638
40218,33663
29405,29626
53188,35524
11552,25225
91306,49551
95065,8461
48126,47908
30066,54126
77090,38361
75039,18010
68113,753
91405,54770
14511,601
44146,29316
63043,22496
28650,11527
70087,8123
85381,24968
48235,44921
64116,15372
49276,803
12045,347
77050,5031
63011,37765
92869,36598
2191,8028
46226,45468
29661,5797
34746,42077
20720,22679
12561,18482
33772,22317
11433,36019
79904,34098
80023,19779
90805,96069
10570,12656
92518,1065
2791,279
43221,32433
8560,3840
55121,8225
49546,33737
48214,20987
11368,114647
78735,17919
46183,17
2129,18901
74066,32474
37122,55472
28124,6337
41076,17405
64164,259
18091,5370
44721,13886
66214,12012
11221,84536
45328,622
80840,6098
15027,2209
53140,29355
2718,6295
22306,35907
19312,11933
74037,17715
44510,2772
27557,6972
8090,8200
35213,13513
13120,2273
44718,11765
22181,15438
10309,33660
30135,65106
95350,52951
68116,30340
48314,20491
94591,55232
85345,56473
21244,36211
1036,5193
15340,1321
37216,18905
55330,38290
19078,11277
45140,55782
60165,4949
62036,802
27249,12638
62059,580
23704,18263
29306,15850
75230,27521
11980,5627
6615,18019
89002,35170
94117,43610
20111,35446
23703,25773
10306,54021
37201,1554
14201,11100
16033,6240
85007,14810
46311,21918
33760,17160
83641,3397
72223,23299
53205,9646
98178,27279
7730,17389
20540,0
44401,2618
80910,30379
14605,13106
14613,13380
15126,7433
12094,2532
44473,3615
33607,24371
33194,7867
11569,1179
33137,23316
77004,37642
80310,6935
15035,2073
14627,2470
34237,17398
12545,4822
30307,19781
97005,26466
87004,11108
48322,32748
19122,22690
87059,9648
8825,4415
2135,42644
20745,29673
1778,13850
15045,4435
10917,1862
2130,39435
10303,25804
45828,6120
22192,57968
74421,4591
22125,781
1109,30125
11357,41393
14464,7614
19454,28728
34715,17068
34135,44842
44471,10771
11762,22888
14303,5763
6243,41
32817,36033
12208,21736
14109,1155
32227,2848
17407,2116
77099,51905
8052,18940
30038,39424
33598,16072
12546,2903
78240,58207
64015,31391
13207,13329
45350,108
1608,3371
33351,35019
92832,25182
94507,15829
94121,43638
94957,1326
17030,962
74055,44415
8089,4448
93616,2726
67206,16227
78204,12454
11103,38036
21044,43535
66030,23252
75126,42409
29451,4416
64014,24865
46219,37284
15237,42391
47115,2572
63117,8985
46161,2804
76054,11948
87102,19657
46168,33925
6088,4406
75211,77600
78150,20
47390,4954
27958,10402
13084,3834
64092,0
91711,36933
27514,31659
40213,16326
60515,28323
60546,15887
70062,16583
64079,14542
73118,13942
6511,51905
73169,2189
48313,33459
44514,21628
60477,38075
15660,367
6232,3179
7863,4213
75022,24625
91941,32944
48228,53609
91311,40064
28277,70582
53715,14246
63137,19980
22026,15925
70760,6357
95118,31799
60803,22362
75234,32589
6824,35254
17319,12165
44240,39381
78242,33219
55406,33298
2911,15812
19125,24149
38106,24882
2170,19434
11424,0
18076,2919
7981,9060
14424,27609
23126,204
27370,14551
34201,3758
6795,13758
49325,1947
21051,388
83716,17398
5261,2567
92821,37840
80454,1332
91917,1125
60482,11013
6820,21742
1770,4302
8518,5509
33154,14775
92346,60424
90401,7485
19422,18803
95003,25195
90035,29920
64132,14474
15003,11306
89102,38831
60153,23981
77478,25846
45356,25249
30426,742
47138,5097
6903,14527
21043,47392
48217,7124
80860,596
90640,63547
18334,4873
10956,31691
78247,52885
2748,11316
95695,40121
76244,74414
8074,17
2818,18348
90263,1868
64066,36
62258,9468
19604,26826
46144,170
33579,32166
45233,16212
37757,9461
21136,33636
72204,30559
34251,5223
14620,24519
18446,3460
33015,66343
15235,34769
12528,13041
30309,23458
72348,2587
19053,25718
77518,10984
97266,34757
80113,22446
6783,2231
18020,20734
8110,18397
7450,25568
66215,26103
60302,32096
79922,8528
11731,30091
8060,24349
30102,40556
74115,23484
1083,3182
11411,19990
91205,37514
85281,62626
70053,16316
11581,21440
13054,1545
10805,19681
19142,28238
46104,1029
46122,15963
91331,105696
60610,39345
18902,21234
50003,7107
93311,44862
19522,14218
20024,12596
33160,41045
92110,28373
7070,18622
13063,1914
11783,21406
28163,5528
8812,14573
78538,10912
21236,39333
50001,746
10974,3204
29485,54510
8003,29892
23517,4712
75088,25842
77013,20790
15145,7216
2050,26032
1201,44775
12563,7985
93727,81118
92321,1210
23459,1377
74105,25562
19539,4785
63120,8877
7081,17528
64163,706
11953,13344
16034,2036
15216,22728
91505,30997
10473,62531
94549,29547
73162,29366
8027,4861
1760,35715
85266,12519
13117,281
95827,21005
2302,33841
33147,47168
34291,5763
53212,31408
30039,45593
21216,30037
20003,30259
18354,1139
7074,2783
20723,34521
20640,10611
6517,14653
33635,18068
22314,32991
11692,20242
54082,1458
7882,14910
11558,8465
13408,4065
47142,992
27560,30820
7974,12316
20677,2544
32810,36535
53089,19341
94601,50763
40067,5499
12033,7919
2347,11292
11742,13158
44132,15131
77054,22517
60062,40358
20851,15184
34652,23339
2745,24294
15672,3593
27539,22303
77029,17894
1540,11386
33315,14110
37914,20275
92391,2738
32730,5640
70346,11739
45245,19861
92627,62184
93012,36234
23111,37417
34285,18910
1702,39226
1534,6262
78577,76821
44491,3531
96786,44719
38029,0
11804,4892
19505,3182
92879,45767
43205,12913
11420,49396
67050,1857
2140,19737
20866,15547
72086,9887
72329,190
2725,2453
93662,30454
90720,22318
77087,37200
37863,6708
89004,437
11901,28897
90630,49249
95762,41709
8071,9415
48377,16275
10941,12869
49423,45395
19136,32912
20148,46610
27407,49684
29841,32711
1960,52313
92377,19490
2910,21607
44024,23593
13206,16630
44647,19032
35139,148
7961,0
27527,22798
21010,201
7657,11369
35115,15152
66048,36145
98365,4821
17402,37126
45240,26982
18355,1149
11206,87767
2881,7842
74110,14785
6010,60498
