"zip","median_hh_income"
34134,75829
1527,74713
20018,63764
1460,119177
77045,51170
46030,56982
85748,70840
27958,82843
41051,77486
12530,0
29834,27832
93563,83875
67041,61250
49503,41306
14069,55278
11201,116446
34215,48214
43044,61779
18058,62696
6088,67375
91335,55580
12018,91075
63025,98590
1505,97074
7456,115399
92115,47536
66227,95493
15116,75301
95064,44444
32220,53112
28282,0
95391,120196
76119,34333
8518,61500
85213,61717
68124,68311
21206,50975
94002,125546
33101,0
78717,104167
35186,61576
53572,74087
90024,59418
27105,32182
48218,29671
23060,83802
32925,51458
2895,38340
85381,77874
48331,103177
95205,33915
23665,57401
77016,32302
18360,58785
7083,81359
6065,98194
16066,101449
75094,127095
19442,0
48070,125873
77547,41037
90065,58405
18101,19401
47117,59628
94548,105329
18618,63689
13210,27690
18923,133125
27557,39659
87116,67135
46290,250001
98333,93043
72045,51250
70065,57712
76117,44040
44065,64984
51503,64628
92630,87059
97229,108861
90740,65299
10518,193472
47150,48737
8608,14740
33173,65482
85009,27506
70031,72955
85743,72353
32970,11786
38112,31647
78723,49606
43611,39570
66027,92172
7108,25192
33990,50989
1752,75418
17037,55000
8086,78609
60202,74532
38651,63317
12574,0
92130,141926
83634,66945
35043,91875
55322,87878
12722,73250
33838,35674
41014,34990
33573,46434
11212,25677
1719,101077
60106,62604
48170,79773
85353,60907
14301,26019
94022,208984
98125,61014
30080,65159
7021,198750
1879,101620
78109,65220
11417,69989
2791,74009
23225,45240
91791,80020
98416,0
1904,88395
33898,40066
12489,78649
45244,89576
45255,72550
15222,95217
68112,48024
78579,44886
11360,84476
33785,65647
15438,50000
87122,111676
77015,45917
22035,0
48334,74935
64444,60769
94109,79979
94609,73765
49506,73083
90723,49064
8534,126108
91326,105611
85739,63991
60712,93226
33541,39133
1079,27105
55306,68542
10112,0
77385,88220
64163,43250
44618,59318
8879,68693
33604,37316
11106,60725
11559,106597
18229,56336
10506,217607
83669,57023
55405,56365
91423,82554
45065,65625
1038,67096
48141,32379
23875,60725
55327,95806
90275,124384
53402,58134
11422,86996
23709,0
8027,70255
2790,80569
45044,49115
1081,50465
34201,92112
83607,47901
23666,52902
85087,68448
7677,161250
2343,67589
53593,99578
94526,141761
46150,55096
15038,66406
15367,129063
30313,50172
27614,102950
75233,45468
10024,126107
77081,29079
2332,123613
10455,25489
20260,0
12210,46712
7457,100602
90007,23070
48239,52385
78504,63158
77053,45953
94924,52375
37087,52303
12087,73720
1027,63699
7505,26198
87022,30521
55437,72284
34769,42869
20646,98737
45251,60979
75038,51444
6226,32053
14061,53906
95037,108554
94070,153291
63116,42977
78660,81693
92506,87190
60104,55471
74128,42388
47172,76363
76014,50916
7076,117765
1088,51406
75132,70364
77005,180758
50125,62712
2066,114766
32904,57545
11752,94593
60478,57358
16141,52039
95017,70000
19008,88594
45205,28973
34234,33793
14047,64485
98032,51696
94563,185066
93043,86250
17078,60965
77507,0
43112,85625
17098,46397
17033,61265
12448,109531
90022,41276
60605,107811
7481,147463
32966,44357
23704,35859
30812,0
10591,89478
17370,68681
21042,151354
7935,0
33143,65581
13028,57500
15216,57881
19057,66635
48202,22522
85023,55186
1097,0
93312,94308
62018,46883
77030,75290
64125,23355
46312,30205
30805,33050
68106,54044
44278,63915
85383,110158
1905,57638
27929,74167
29303,31261
44314,34481
2892,94176
47358,45917
27326,42589
1854,40982
12409,88906
20190,107117
20109,67891
21013,138111
7020,103505
29667,39514
49519,51509
23517,53098
37015,49901
28101,53929
95127,84239
95630,106843
21223,26899
96819,77389
48028,54750
8042,0
27410,63980
12404,60625
60068,98219
92582,61667
95131,114675
10456,26724
18451,71818
55436,96960
35080,83933
18105,0
23834,53857
16142,52188
15615,65185
34109,65487
43026,84773
2744,33125
94611,120601
37748,38742
94041,121650
62059,16131
94957,243214
45866,40536
60035,137413
13202,15000
6901,72218
12306,62977
67209,70848
49270,75774
7716,91012
87106,36267
90265,137672
64112,71743
78746,136138
68037,77000
17030,58529
73058,78750
95864,96643
33901,35373
72331,31203
85306,60756
44634,71667
53129,64622
95697,0
1036,81304
77532,62606
19465,83513
6239,46369
77345,128646
15210,36991
48124,66198
46222,30821
22309,83093
95050,84269
92322,35179
76180,54851
7090,159923
21794,196618
12482,41220
44714,38697
80024,33533
60126,103454
44708,51771
8610,60620
47381,27000
80819,55192
19053,80376
7208,46572
30305,98506
16102,44213
75270,0
46254,43721
18465,48828
10012,104561
2141,77261
85029,42853
75028,115490
37915,16351
53521,85305
85303,52234
21071,159318
62022,56054
18018,53094
30002,56750
93531,73889
45382,51477
91917,78929
48025,119828
77506,34838
84003,86767
32792,47885
64114,60769
45310,61964
63126,73720
55404,27434
10013,106056
19539,60061
19519,0
78570,32424
32958,48087
15206,41899
23453,65862
80905,41961
92118,99641
49319,62638
44659,45833
48374,138068
15234,56316
18507,57735
43231,47495
43215,57752
23838,112024
46176,53817
87121,41863
66220,137651
20540,0
74017,51635
29850,16938
40203,15341
32905,36701
70734,90671
67026,76071
7656,106875
1773,153500
95605,42450
11579,115822
33853,36569
32217,46065
13219,59485
6903,203861
76013,49294
27215,44474
1103,16720
11787,122917
70764,45968
32963,98265
29801,39445
40025,250001
6514,72072
47115,40701
17339,71688
98101,68750
75042,42153
46237,63388
13224,53021
32097,65350
47104,0
91911,52274
16056,56082
75219,67311
64146,57450
97227,51050
53074,64446
33776,69262
90505,91569
62226,53013
15012,61380
89124,89375
18076,65938
43001,74050
55442,103606
18915,81458
19312,123587
60301,74632
20036,80977
53207,58646
14586,82076
91608,0
27301,60497
90716,38500
41030,50067
77044,76387
27258,46683
8533,108185
37807,37235
92117,71472
98121,94813
97239,85481
60194,73538
37760,43988
95621,54543
50266,75921
73010,64573
45111,76000
11790,135197
85747,82793
64078,63826
44691,50642
78728,55603
53928,64500
27409,42199
37769,30184
96818,74841
35218,24645
60523,101182
33311,33453
84103,64163
34797,75453
37036,39517
94850,0
1119,47439
60429,54420
23523,26667
70087,45595
12475,0
45231,50523
44702,10169
18445,50446
95816,61618
33351,54438
94019,119832
23219,30917
46149,77375
1074,61603
27545,58866
32714,49595
96762,96944
79912,57863
21036,136667
68107,40519
33156,107244
74851,51286
48849,52863
10152,0
17538,73789
30071,43951
7077,76389
92802,54414
19355,113441
73162,68992
45308,53846
98443,75270
14618,93309
8012,71865
6807,144583
15695,0
85203,49129
60561,86610
21009,85961
60636,27573
94525,79886
33617,36181
38128,33757
48033,47326
94506,186378
7974,146776
48207,26380
90732,89440
37215,112047
19401,49329
19136,45570
19120,33117
92316,53648
45249,76549
11364,71030
32908,49099
45147,49861
76053,53907
15120,43962
20319,0
11724,207656
18092,88421
98059,97407
7863,85720
7961,0
12196,91699
14004,70943
20769,145575
85363,40385
20720,138636
78228,39317
7424,79302
35584,26875
10985,173710
45826,59375
27514,69380
44281,70232
53146,83586
87047,84091
2050,92610
98465,55544
6037,94545
94612,42880
63301,54958
18644,58372
30052,65993
20735,104925
33305,62995
6416,85856
11758,111189
96701,91646
72384,27583
44040,150625
13108,74490
68157,67846
84128,70256
15053,47125
30324,66748
29687,52126
34684,50296
93722,54137
7662,78333
89054,0
85201,37261
1002,52379
30326,82102
19426,116584
43540,56438
32250,70383
77022,30164
55020,117857
45236,58965
10278,0
78738,123836
12060,71500
60466,50535
94061,99230
18706,43547
14537,32708
1053,62222
14610,62923
27615,78709
7403,80872
47371,45605
80033,52193
43315,54786
85207,67842
14305,35647
19132,18918
30833,30978
7094,99883
13061,68889
1590,101315
98208,82957
28673,73454
10960,83977
45220,36589
80126,121524
15623,52933
33637,52987
91602,78526
6070,118538
27253,42491
2771,86014
93313,72169
11565,108656
80224,59352
51554,63611
19123,60400
7027,79063
2492,147375
32937,63803
73013,80882
33322,48420
15087,83333
27284,60085
19149,41599
13484,0
68110,27107
10304,54567
20902,87244
16229,59657
74011,75955
12418,72727
1850,46102
79927,33255
43004,73854
77057,57093
30341,56643
88027,26563
19146,58784
74114,69601
15054,30982
84067,66506
38117,71044
74019,63344
19043,67668
20240,0
32204,40417
94578,52419
93041,62032
67214,23183
21784,108370
98204,48881
41085,46111
68007,104320
93609,44068
94582,149859
8002,78812
10044,92623
22303,93206
77092,39921
7981,112534
23236,76572
92887,133542
55044,108839
10034,50909
37187,46060
20005,94506
50257,54821
12042,44583
2199,82238
70752,67649
12009,93975
12592,53906
95620,74053
12195,19359
33950,52347
92548,41332
19525,95220
10705,49110
85053,49114
6756,96157
43031,72116
67211,30681
93242,40417
13024,0
29707,75586
32951,70575
10931,68819
11226,48495
90069,86403
18343,66757
80917,54659
77087,35302
48313,65423
70122,37974
55388,77357
46218,23771
15642,70473
80132,126619
92886,119528
76120,46404
35052,0
28682,78179
80863,77348
11222,78287
20001,100447
44401,51447
11714,105011
38119,58257
32819,62918
62234,54091
44130,53059
75082,120237
14040,54119
55455,0
53024,75592
96786,59284
7310,147357
90036,74279
95355,61570
75229,88062
79906,49119
7928,173929
62084,45341
51575,74792
11691,42434
10965,100962
44423,63281
18470,71364
15432,32708
91201,56580
50233,67895
43619,60954
95230,82995
48159,69286
18240,49525
46228,64680
80205,62865
29377,29632
33848,0
18974,74234
85147,11813
28124,58460
6804,113131
94587,95625
60659,50554
10560,138875
28027,67274
66112,46268
48135,54667
85224,66649
90254,124849
78209,71538
48815,58295
92121,103953
15692,55673
91759,51719
85281,32300
10023,123951
18456,41250
60804,44110
21104,134291
20245,0
80137,92986
91105,112765
20736,137731
49070,53571
80260,45324
45223,34808
80915,57193
37027,128020
85749,84521
95070,173739
32779,86880
14168,0
21120,104864
44144,44274
12136,102829
94121,87001
44445,48615
44640,45893
75013,124915
48144,68026
93004,80726
46163,85397
55118,64306
27217,38486
7102,24353
32909,50071
43105,64205
46186,70707
10305,76044
1833,113417
2879,79537
8554,81273
74115,32857
80829,66829
98332,97618
48173,72702
2881,80208
78758,50018
27520,62343
91792,70932
43045,72439
67210,39818
34212,92940
15085,62407
45243,113668
33955,58914
94030,109813
33559,57783
60656,60575
67206,71059
21217,28116
98418,45262
1028,85221
44128,32814
44677,51089
15063,56927
67217,46580
23321,69915
75041,42556
17101,25769
35180,53647
2148,62283
60173,79024
27101,29795
94938,85250
18073,78156
44412,55417
35221,32627
17025,64324
7201,44655
44405,29697
98178,72478
77433,103773
6456,0
45303,58902
12022,50833
84043,84786
11933,57933
32801,52746
55450,0
21074,80571
8063,62545
55414,35394
2859,76146
80504,88036
29438,55453
33827,58438
80127,104827
27048,50230
72046,41276
98660,48032
14174,66731
60165,41512
2894,81417
46126,66747
44140,95524
75252,61399
1254,92083
6377,76774
51542,101438
80123,76113
77573,103922
92325,57118
21723,92333
92880,100175
53911,79118
16161,30795
7501,26691
94129,190167
33705,43505
15209,55248
95829,82601
12144,65591
74107,40043
12508,73396
60029,167813
96795,78603
2474,104583
72205,46367
14615,38135
95110,76250
97132,63420
10707,83445
94063,64720
46406,30554
11556,0
37924,44110
12138,58036
98058,85717
80215,64195
20904,81277
29376,61327
79934,68084
44133,69094
29613,0
6001,122486
6483,75550
60803,51439
1880,93337
7702,122321
7649,137583
11436,69259
62260,72288
97009,68580
80290,0
2461,159517
18030,55000
60193,78995
12094,81850
48026,53328
11223,46310
95616,50000
22026,88509
12185,78472
21154,82456
85048,101546
10039,34197
63102,50956
43240,74663
90042,55596
12572,79628
44406,71464
30907,63815
33767,69541
92341,0
44202,86414
45053,93295
8046,70929
11004,93315
1020,58780
78501,34853
20877,66988
29669,44659
32825,54137
44264,87639
29832,34514
77407,96947
15208,35747
41011,42323
74126,29145
20164,92279
21029,182045
14467,68974
73008,48846
17371,76563
20854,203952
21225,41904
94945,93765
23551,0
34208,44846
73165,78399
13078,87596
47162,36154
19547,75703
6269,0
37886,48162
6468,109631
74035,38214
48133,54856
2114,89452
77536,82420
94404,134056
77201,0
64060,81204
7663,94177
11378,68460
1253,74554
